## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
module:管理后台 - 菜单 | operationId:getSimpleMenuList_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 菜单精简信息 Response VO); data[].id(integer, format=int64, example=1024,required, 菜单编号); data[].name(string, example=芋道,required, 菜单名称); data[].parentId(integer, format=int64, example=1024,required, 父菜单 ID); data[].type(integer, format=int32, example=1,required, 类型，参见 MenuTypeEnum 枚举类)
## GET /admin-api/system/menu/get - 获取菜单信息
module:管理后台 - 菜单 | operationId:getMenu | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 菜单信息 Response VO); data.id(integer, format=int64, example=1024,required, 菜单编号); data.name(string, minLength=0, maxLength=50, example=芋道,required, 菜单名称); data.permission(string, minLength=0, maxLength=100, example=sys:menu:add,optional, 权限标识,仅菜单类型为按钮时，才需要传递); data.type(integer, format=int32, example=1,required, 类型，参见 MenuTypeEnum 枚举类); data.sort(integer, format=int32, example=1024,required, 显示顺序); data.parentId(integer, format=int64, example=1024,required, 父菜单 ID); data.path(string, minLength=0, maxLength=200, example=post,optional, 路由地址,仅菜单类型为菜单或者目录时，才需要传); data.icon(string, example=/menu/list,optional, 菜单图标,仅菜单类型为菜单或者目录时，才需要传); data.component(string, minLength=0, maxLength=200, example=system/post/index,optional, 组件路径,仅菜单类型为菜单时，才需要传); data.componentName(string, example=SystemUser,optional, 组件名); data.status(integer, format=int32, example=1,required, 状态,见 CommonStatusEnum 枚举); data.visible(boolean, example=false,optional, 是否可见); data.keepAlive(boolean, example=false,optional, 是否缓存); data.alwaysShow(boolean, example=false,optional, 是否总是显示); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/mail-template/page - 获得邮件模版分页
module:管理后台 - 邮件模版 | operationId:getMailTemplatePage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:status(query, string, example=1, optional, 状态，参见 CommonStatusEnum 枚举); code(query, string, example=code_1024, optional, 标识，模糊匹配); name(query, string, example=芋头, optional, 名称，模糊匹配); accountId(query, string, example=2048, optional, 账号编号); createTime(query, string, optional, 创建时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 邮件末班 Response VO); data.list[].id(integer, format=int64, example=1024,required, 编号); data.list[].name(string, example=测试名字,required, 模版名称); data.list[].code(string, example=test,required, 模版编号); data.list[].accountId(integer, format=int64, example=1,required, 发送的邮箱账号编号); data.list[].nickname(string, example=芋头,optional, 发送人名称); data.list[].title(string, example=注册成功,required, 标题); data.list[].content(string, example=你好，注册成功啦,required, 内容); data.list[].params(array, example=name,code,optional, 参数数组); data.list[].params[](string, example=name,code,optional, 参数数组); data.list[].status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.list[].remark(string, example=奥特曼,optional, 备注); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/mail-template/list-all-simple - 获得邮件模版精简列表
module:管理后台 - 邮件模版 | operationId:getSimpleTemplateList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 邮件模版的精简 Response VO); data[].id(integer, format=int64, example=1024,required, 模版编号); data[].name(string, example=哒哒哒,required, 模版名字)
## GET /admin-api/system/mail-template/simple-list - 获得邮件模版精简列表
module:管理后台 - 邮件模版 | operationId:getSimpleTemplateList_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(array,optional); data[](object,optional, 管理后台 - 邮件模版的精简 Response VO); data[].id(integer, format=int64, example=1024,required, 模版编号); data[].name(string, example=哒哒哒,required, 模版名字)
## GET /admin-api/system/mail-template/get - 获得邮件模版
module:管理后台 - 邮件模版 | operationId:getMailTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 邮件末班 Response VO); data.id(integer, format=int64, example=1024,required, 编号); data.name(string, example=测试名字,required, 模版名称); data.code(string, example=test,required, 模版编号); data.accountId(integer, format=int64, example=1,required, 发送的邮箱账号编号); data.nickname(string, example=芋头,optional, 发送人名称); data.title(string, example=注册成功,required, 标题); data.content(string, example=你好，注册成功啦,required, 内容); data.params(array, example=name,code,optional, 参数数组); data.params[](string, example=name,code,optional, 参数数组); data.status(integer, format=int32, example=1,required, 状态，参见 CommonStatusEnum 枚举); data.remark(string, example=奥特曼,optional, 备注); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/mail-log/page - 获得邮箱日志分页
module:管理后台 - 邮件日志 | operationId:getMailLogPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=30883, optional, 用户编号); userType(query, string, example=2, optional, 用户类型，参见 UserTypeEnum 枚举); toMail(query, string, example=76854@qq.com, optional, 接收邮箱地址，模糊匹配); accountId(query, string, example=18107, optional, 邮箱账号编号); templateId(query, string, example=5678, optional, 模板编号); sendStatus(query, string, example=1, optional, 发送状态，参见 MailSendStatusEnum 枚举); sendTime(query, string, optional, 发送时间); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - 邮件日志 Response VO); data.list[].id(integer, format=int64, example=31020,required, 编号); data.list[].userId(integer, format=int64, example=30883,optional, 用户编号); data.list[].userType(string, format=byte, example=Mg==,optional, 用户类型，参见 UserTypeEnum 枚举); data.list[].toMails(array, example=user1@example.com, user2@example.com,required, 接收邮箱地址); data.list[].toMails[](string, example=user1@example.com, user2@example.com,required, 接收邮箱地址); data.list[].ccMails(array, example=user3@example.com, user4@example.com,required, 抄送邮箱地址); data.list[].ccMails[](string, example=user3@example.com, user4@example.com,required, 抄送邮箱地址); data.list[].bccMails(array, example=user5@example.com, user6@example.com,required, 密送邮箱地址); data.list[].bccMails[](string, example=user5@example.com, user6@example.com,required, 密送邮箱地址); data.list[].accountId(integer, format=int64, example=18107,required, 邮箱账号编号); data.list[].fromMail(string, example=85757@qq.com,required, 发送邮箱地址); data.list[].templateId(integer, format=int64, example=5678,required, 模板编号); data.list[].templateCode(string, example=test_01,required, 模板编码); data.list[].templateNickname(string, example=李四,optional, 模版发送人名称); data.list[].templateTitle(string, example=测试标题,required, 邮件标题); data.list[].templateContent(string, example=测试内容,required, 邮件内容); data.list[].templateParams(object, additionalProperties={"description":"邮件参数","type":"object"},required, 邮件参数); data.list[].sendStatus(string, format=byte, example=MQ==,required, 发送状态，参见 MailSendStatusEnum 枚举); data.list[].sendTime(string, format=date-time,optional, 发送时间); data.list[].sendMessageId(string, example=28568,optional, 发送返回的消息 ID); data.list[].sendException(string,optional, 发送异常); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/system/mail-log/get - 获得邮箱日志
module:管理后台 - 邮件日志 | operationId:getMailTemplate_1 | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - 邮件日志 Response VO); data.id(integer, format=int64, example=31020,required, 编号); data.userId(integer, format=int64, example=30883,optional, 用户编号); data.userType(string, format=byte, example=Mg==,optional, 用户类型，参见 UserTypeEnum 枚举); data.toMails(array, example=user1@example.com, user2@example.com,required, 接收邮箱地址); data.toMails[](string, example=user1@example.com, user2@example.com,required, 接收邮箱地址); data.ccMails(array, example=user3@example.com, user4@example.com,required, 抄送邮箱地址); data.ccMails[](string, example=user3@example.com, user4@example.com,required, 抄送邮箱地址); data.bccMails(array, example=user5@example.com, user6@example.com,required, 密送邮箱地址); data.bccMails[](string, example=user5@example.com, user6@example.com,required, 密送邮箱地址); data.accountId(integer, format=int64, example=18107,required, 邮箱账号编号); data.fromMail(string, example=85757@qq.com,required, 发送邮箱地址); data.templateId(integer, format=int64, example=5678,required, 模板编号); data.templateCode(string, example=test_01,required, 模板编码); data.templateNickname(string, example=李四,optional, 模版发送人名称); data.templateTitle(string, example=测试标题,required, 邮件标题); data.templateContent(string, example=测试内容,required, 邮件内容); data.templateParams(object, additionalProperties={"description":"邮件参数","type":"object"},required, 邮件参数); data.sendStatus(string, format=byte, example=MQ==,required, 发送状态，参见 MailSendStatusEnum 枚举); data.sendTime(string, format=date-time,optional, 发送时间); data.sendMessageId(string, example=28568,optional, 发送返回的消息 ID); data.sendException(string,optional, 发送异常); data.createTime(string, format=date-time,required, 创建时间)
